/Users/tony_studio/PhaseGPT/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 41it [00:12,  3.52it/s]
Calculating loss...: 42it [00:12,  3.54it/s]
Calculating loss...: 43it [00:12,  3.56it/s]
Calculating loss...: 44it [00:13,  3.57it/s]
Calculating loss...: 45it [00:13,  3.66it/s]
Calculating loss...: 46it [00:13,  3.03it/s]
Calculating loss...: 47it [00:14,  3.05it/s]
Calculating loss...: 48it [00:14,  3.13it/s]
Calculating loss...: 49it [00:14,  3.25it/s]
Calculating loss...: 50it [00:15,  2.77it/s]
Calculating loss...: 51it [00:15,  2.91it/s]
Calculating loss...: 52it [00:15,  3.22it/s]
Calculating loss...: 53it [00:16,  3.18it/s]
Calculating loss...: 54it [00:16,  2.90it/s]
Calculating loss...: 55it [00:16,  3.01it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 410: Val loss 1.983, Val took 16.807s
Iter 410: Train loss 1.326, Learning Rate 5.000e-06, It/sec 1.751, Tokens/sec 248.654, Trained Tokens 55896, Peak mem 7.375 GB
Iter 410: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000410_adapters.safetensors.
Iter 415: Train loss 1.707, Learning Rate 5.000e-06, It/sec 2.119, Tokens/sec 194.986, Trained Tokens 56356, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.41it/s]
Calculating loss...: 2it [00:00,  2.26it/s]
Calculating loss...: 3it [00:01,  2.72it/s]
Calculating loss...: 4it [00:01,  2.85it/s]
Calculating loss...: 5it [00:01,  3.08it/s]
Calculating loss...: 6it [00:02,  3.24it/s]
Calculating loss...: 7it [00:02,  3.34it/s]
Calculating loss...: 8it [00:02,  3.42it/s]
Calculating loss...: 9it [00:02,  3.47it/s]
Calculating loss...: 10it [00:03,  3.60it/s]
Calculating loss...: 11it [00:03,  3.42it/s]
Calculating loss...: 12it [00:03,  3.39it/s]
Calculating loss...: 13it [00:04,  3.45it/s]
Calculating loss...: 14it [00:04,  3.33it/s]
Calculating loss...: 15it [00:04,  2.86it/s]
Calculating loss...: 16it [00:05,  2.71it/s]
Calculating loss...: 17it [00:05,  2.81it/s]
Calculating loss...: 18it [00:05,  3.01it/s]
Calculating loss...: 19it [00:06,  3.10it/s]
Calculating loss...: 20it [00:06,  3.38it/s]
Calculating loss...: 21it [00:06,  3.52it/s]
Calculating loss...: 22it [00:06,  3.54it/s]
Calculating loss...: 23it [00:07,  3.74it/s]
Calculating loss...: 24it [00:07,  3.52it/s]
Calculating loss...: 25it [00:07,  3.54it/s]
Calculating loss...: 26it [00:07,  3.73it/s]
Calculating loss...: 27it [00:08,  3.69it/s]
Calculating loss...: 28it [00:08,  3.66it/s]
Calculating loss...: 29it [00:08,  3.47it/s]
Calculating loss...: 30it [00:09,  3.50it/s]
Calculating loss...: 31it [00:09,  2.89it/s]
Calculating loss...: 32it [00:09,  3.14it/s]
Calculating loss...: 33it [00:10,  3.33it/s]
Calculating loss...: 34it [00:10,  3.41it/s]
Calculating loss...: 35it [00:10,  3.46it/s]
Calculating loss...: 36it [00:11,  3.34it/s]
Calculating loss...: 37it [00:11,  3.41it/s]
Calculating loss...: 38it [00:11,  3.55it/s]
Calculating loss...: 39it [00:11,  3.48it/s]
Calculating loss...: 40it [00:12,  3.28it/s]
Calculating loss...: 41it [00:12,  3.22it/s]
Calculating loss...: 42it [00:12,  3.32it/s]
Calculating loss...: 43it [00:13,  3.04it/s]
Calculating loss...: 44it [00:13,  2.99it/s]
Calculating loss...: 45it [00:13,  3.22it/s]
Calculating loss...: 46it [00:14,  2.98it/s]
Calculating loss...: 47it [00:14,  3.21it/s]
Calculating loss...: 48it [00:14,  3.24it/s]
Calculating loss...: 49it [00:15,  3.13it/s]
Calculating loss...: 50it [00:15,  3.18it/s]
Calculating loss...: 51it [00:15,  3.30it/s]
Calculating loss...: 52it [00:16,  3.16it/s]
Calculating loss...: 53it [00:16,  3.36it/s]
Calculating loss...: 54it [00:16,  3.42it/s]
Calculating loss...: 55it [00:16,  3.56it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 420: Val loss 1.974, Val took 16.804s
Iter 420: Train loss 2.475, Learning Rate 5.000e-06, It/sec 1.906, Tokens/sec 245.062, Trained Tokens 56999, Peak mem 7.375 GB
Iter 420: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000420_adapters.safetensors.
Iter 425: Train loss 1.194, Learning Rate 5.000e-06, It/sec 1.632, Tokens/sec 206.995, Trained Tokens 57633, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.92it/s]
Calculating loss...: 2it [00:00,  3.24it/s]
Calculating loss...: 3it [00:00,  3.39it/s]
Calculating loss...: 4it [00:01,  3.36it/s]
Calculating loss...: 5it [00:01,  3.26it/s]
Calculating loss...: 6it [00:01,  3.12it/s]
Calculating loss...: 7it [00:02,  3.26it/s]
Calculating loss...: 8it [00:02,  3.45it/s]
Calculating loss...: 9it [00:02,  3.49it/s]
Calculating loss...: 10it [00:02,  3.35it/s]
Calculating loss...: 11it [00:03,  3.42it/s]
Calculating loss...: 12it [00:03,  3.03it/s]
Calculating loss...: 13it [00:03,  3.26it/s]
Calculating loss...: 14it [00:04,  3.43it/s]
Calculating loss...: 15it [00:04,  3.32it/s]
Calculating loss...: 16it [00:04,  3.40it/s]
Calculating loss...: 17it [00:05,  3.09it/s]
Calculating loss...: 18it [00:05,  3.37it/s]
Calculating loss...: 19it [00:05,  3.43it/s]
Calculating loss...: 20it [00:05,  3.65it/s]
Calculating loss...: 21it [00:06,  3.72it/s]
Calculating loss...: 22it [00:06,  3.68it/s]
Calculating loss...: 23it [00:06,  3.48it/s]
Calculating loss...: 24it [00:07,  3.28it/s]
Calculating loss...: 25it [00:07,  3.45it/s]
Calculating loss...: 26it [00:07,  3.12it/s]
Calculating loss...: 27it [00:08,  3.24it/s]
Calculating loss...: 28it [00:08,  2.77it/s]
Calculating loss...: 29it [00:08,  2.97it/s]
Calculating loss...: 30it [00:09,  3.20it/s]
Calculating loss...: 31it [00:09,  3.17it/s]
Calculating loss...: 32it [00:09,  3.28it/s]
Calculating loss...: 33it [00:09,  3.37it/s]
Calculating loss...: 34it [00:10,  3.01it/s]
Calculating loss...: 35it [00:10,  3.03it/s]
Calculating loss...: 36it [00:11,  2.70it/s]
Calculating loss...: 37it [00:11,  2.92it/s]
Calculating loss...: 38it [00:11,  3.09it/s]
Calculating loss...: 39it [00:12,  3.09it/s]
Calculating loss...: 40it [00:12,  3.23it/s]
Calculating loss...: 41it [00:12,  3.41it/s]
Calculating loss...: 42it [00:12,  3.46it/s]
Calculating loss...: 43it [00:13,  3.42it/s]
Calculating loss...: 44it [00:13,  3.24it/s]
Calculating loss...: 45it [00:13,  3.34it/s]
Calculating loss...: 46it [00:14,  3.34it/s]
Calculating loss...: 47it [00:14,  3.41it/s]
Calculating loss...: 48it [00:14,  3.31it/s]
Calculating loss...: 49it [00:14,  3.39it/s]
Calculating loss...: 50it [00:15,  3.36it/s]
Calculating loss...: 51it [00:15,  3.43it/s]
Calculating loss...: 52it [00:15,  3.40it/s]
Calculating loss...: 53it [00:16,  3.62it/s]
Calculating loss...: 54it [00:16,  3.01it/s]
Calculating loss...: 55it [00:16,  3.24it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 430: Val loss 1.964, Val took 16.802s
Iter 430: Train loss 1.293, Learning Rate 5.000e-06, It/sec 1.678, Tokens/sec 246.648, Trained Tokens 58368, Peak mem 7.375 GB
Iter 430: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000430_adapters.safetensors.
Iter 435: Train loss 1.230, Learning Rate 5.000e-06, It/sec 1.724, Tokens/sec 270.263, Trained Tokens 59152, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.40it/s]
Calculating loss...: 2it [00:00,  3.11it/s]
Calculating loss...: 3it [00:01,  3.00it/s]
Calculating loss...: 4it [00:01,  3.31it/s]
Calculating loss...: 5it [00:01,  3.40it/s]
Calculating loss...: 6it [00:01,  3.29it/s]
Calculating loss...: 7it [00:02,  3.38it/s]
Calculating loss...: 8it [00:02,  3.36it/s]
Calculating loss...: 9it [00:02,  3.27it/s]
Calculating loss...: 10it [00:03,  3.28it/s]
Calculating loss...: 11it [00:03,  3.37it/s]
Calculating loss...: 12it [00:03,  3.43it/s]
Calculating loss...: 13it [00:04,  2.91it/s]
Calculating loss...: 14it [00:04,  3.09it/s]
Calculating loss...: 15it [00:04,  2.90it/s]
Calculating loss...: 16it [00:05,  3.08it/s]
Calculating loss...: 17it [00:05,  3.08it/s]
Calculating loss...: 18it [00:05,  3.22it/s]
Calculating loss...: 19it [00:05,  3.40it/s]
Calculating loss...: 20it [00:06,  3.38it/s]
Calculating loss...: 21it [00:06,  3.44it/s]
Calculating loss...: 22it [00:06,  3.57it/s]
Calculating loss...: 23it [00:07,  3.58it/s]
Calculating loss...: 24it [00:07,  3.67it/s]
Calculating loss...: 25it [00:07,  3.74it/s]
Calculating loss...: 26it [00:07,  3.79it/s]
Calculating loss...: 27it [00:08,  3.73it/s]
Calculating loss...: 28it [00:08,  3.69it/s]
Calculating loss...: 29it [00:08,  3.66it/s]
Calculating loss...: 30it [00:08,  3.55it/s]
Calculating loss...: 31it [00:09,  3.74it/s]
Calculating loss...: 32it [00:09,  3.70it/s]
Calculating loss...: 33it [00:09,  3.58it/s]
Calculating loss...: 34it [00:09,  3.76it/s]
Calculating loss...: 35it [00:10,  3.53it/s]
Calculating loss...: 36it [00:10,  3.55it/s]
Calculating loss...: 37it [00:10,  3.65it/s]
Calculating loss...: 38it [00:11,  3.38it/s]
Calculating loss...: 39it [00:11,  3.29it/s]
Calculating loss...: 40it [00:11,  3.16it/s]
Calculating loss...: 41it [00:12,  3.14it/s]
Calculating loss...: 42it [00:12,  3.26it/s]
Calculating loss...: 43it [00:12,  2.83it/s]
Calculating loss...: 44it [00:13,  2.74it/s]
Calculating loss...: 45it [00:13,  2.83it/s]
Calculating loss...: 46it [00:13,  2.90it/s]
Calculating loss...: 47it [00:14,  3.21it/s]
Calculating loss...: 48it [00:14,  3.40it/s]
Calculating loss...: 49it [00:14,  3.45it/s]
Calculating loss...: 50it [00:15,  3.05it/s]
Calculating loss...: 51it [00:15,  3.00it/s]
Calculating loss...: 52it [00:15,  3.16it/s]
Calculating loss...: 53it [00:16,  3.28it/s]
Calculating loss...: 54it [00:16,  2.78it/s]
Calculating loss...: 55it [00:16,  2.98it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 440: Val loss 1.979, Val took 16.807s
Iter 440: Train loss 1.100, Learning Rate 5.000e-06, It/sec 1.720, Tokens/sec 271.773, Trained Tokens 59942, Peak mem 7.375 GB
Iter 440: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000440_adapters.safetensors.
Iter 445: Train loss 0.856, Learning Rate 5.000e-06, It/sec 1.419, Tokens/sec 273.084, Trained Tokens 60904, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.09it/s]
Calculating loss...: 2it [00:00,  3.08it/s]
Calculating loss...: 3it [00:01,  2.51it/s]
Calculating loss...: 4it [00:01,  2.50it/s]
Calculating loss...: 5it [00:01,  2.81it/s]
Calculating loss...: 6it [00:02,  3.03it/s]
Calculating loss...: 7it [00:02,  3.27it/s]
Calculating loss...: 8it [00:02,  3.29it/s]
Calculating loss...: 9it [00:02,  3.38it/s]
Calculating loss...: 10it [00:03,  2.88it/s]
Calculating loss...: 11it [00:03,  3.06it/s]
Calculating loss...: 12it [00:03,  3.21it/s]
Calculating loss...: 13it [00:04,  3.31it/s]
Calculating loss...: 14it [00:04,  3.17it/s]
Calculating loss...: 15it [00:04,  3.22it/s]
Calculating loss...: 16it [00:05,  3.18it/s]
Calculating loss...: 17it [00:05,  3.29it/s]
Calculating loss...: 18it [00:05,  3.37it/s]
Calculating loss...: 19it [00:06,  3.44it/s]
Calculating loss...: 20it [00:06,  3.40it/s]
Calculating loss...: 21it [00:06,  3.54it/s]
Calculating loss...: 22it [00:07,  3.10it/s]
Calculating loss...: 23it [00:07,  3.10it/s]
Calculating loss...: 24it [00:07,  3.03it/s]
Calculating loss...: 25it [00:07,  3.18it/s]
Calculating loss...: 26it [00:08,  3.15it/s]
Calculating loss...: 27it [00:08,  3.27it/s]
Calculating loss...: 28it [00:08,  3.36it/s]
Calculating loss...: 29it [00:09,  3.43it/s]
Calculating loss...: 30it [00:09,  3.48it/s]
Calculating loss...: 31it [00:09,  3.59it/s]
Calculating loss...: 32it [00:09,  3.43it/s]
Calculating loss...: 33it [00:10,  3.47it/s]
Calculating loss...: 34it [00:10,  3.27it/s]
Calculating loss...: 35it [00:10,  3.01it/s]
Calculating loss...: 36it [00:11,  3.17it/s]
Calculating loss...: 37it [00:11,  3.36it/s]
Calculating loss...: 38it [00:11,  3.35it/s]
Calculating loss...: 39it [00:12,  3.50it/s]
Calculating loss...: 40it [00:12,  3.70it/s]
Calculating loss...: 41it [00:12,  3.05it/s]
Calculating loss...: 42it [00:13,  3.27it/s]
Calculating loss...: 43it [00:13,  3.36it/s]
Calculating loss...: 44it [00:13,  3.43it/s]
Calculating loss...: 45it [00:13,  3.64it/s]
Calculating loss...: 46it [00:14,  3.15it/s]
Calculating loss...: 47it [00:14,  3.35it/s]
Calculating loss...: 48it [00:14,  3.27it/s]
Calculating loss...: 49it [00:15,  3.43it/s]
Calculating loss...: 50it [00:15,  3.32it/s]
Calculating loss...: 51it [00:15,  3.56it/s]
Calculating loss...: 52it [00:15,  3.33it/s]
Calculating loss...: 53it [00:16,  3.49it/s]
Calculating loss...: 54it [00:16,  3.44it/s]
Calculating loss...: 55it [00:16,  3.48it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 450: Val loss 2.029, Val took 16.817s
Iter 450: Train loss 0.953, Learning Rate 5.000e-06, It/sec 1.702, Tokens/sec 266.565, Trained Tokens 61687, Peak mem 7.375 GB
Iter 450: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000450_adapters.safetensors.
Iter 455: Train loss 1.386, Learning Rate 5.000e-06, It/sec 1.682, Tokens/sec 231.819, Trained Tokens 62376, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.91it/s]
Calculating loss...: 2it [00:00,  3.71it/s]
Calculating loss...: 3it [00:00,  3.29it/s]
Calculating loss...: 4it [00:01,  3.21it/s]
Calculating loss...: 5it [00:01,  3.33it/s]
Calculating loss...: 6it [00:01,  3.17it/s]
Calculating loss...: 7it [00:02,  3.30it/s]
Calculating loss...: 8it [00:02,  3.38it/s]
Calculating loss...: 9it [00:02,  3.36it/s]
Calculating loss...: 10it [00:03,  2.99it/s]
Calculating loss...: 11it [00:03,  3.02it/s]
Calculating loss...: 12it [00:03,  3.18it/s]
Calculating loss...: 13it [00:03,  3.29it/s]
Calculating loss...: 14it [00:04,  3.46it/s]
Calculating loss...: 15it [00:04,  3.50it/s]
Calculating loss...: 16it [00:04,  3.07it/s]
Calculating loss...: 17it [00:05,  3.21it/s]
Calculating loss...: 18it [00:05,  3.11it/s]
Calculating loss...: 19it [00:05,  3.04it/s]
Calculating loss...: 20it [00:06,  3.06it/s]
Calculating loss...: 21it [00:06,  3.20it/s]
Calculating loss...: 22it [00:06,  3.38it/s]
Calculating loss...: 23it [00:06,  3.61it/s]
Calculating loss...: 24it [00:07,  3.52it/s]
Calculating loss...: 25it [00:07,  3.63it/s]
Calculating loss...: 26it [00:07,  3.62it/s]
Calculating loss...: 27it [00:08,  3.61it/s]
Calculating loss...: 28it [00:08,  3.79it/s]
Calculating loss...: 29it [00:08,  3.09it/s]
Calculating loss...: 30it [00:09,  3.37it/s]
Calculating loss...: 31it [00:09,  3.43it/s]
Calculating loss...: 32it [00:09,  3.32it/s]
Calculating loss...: 33it [00:09,  3.25it/s]
Calculating loss...: 34it [00:10,  3.20it/s]
Calculating loss...: 35it [00:10,  2.97it/s]
Calculating loss...: 36it [00:10,  3.13it/s]
Calculating loss...: 37it [00:11,  3.33it/s]
Calculating loss...: 38it [00:11,  3.41it/s]
Calculating loss...: 39it [00:11,  3.46it/s]
Calculating loss...: 40it [00:12,  3.42it/s]
Calculating loss...: 41it [00:12,  3.55it/s]
Calculating loss...: 42it [00:12,  3.48it/s]
Calculating loss...: 43it [00:12,  3.51it/s]
Calculating loss...: 44it [00:13,  3.63it/s]
Calculating loss...: 45it [00:13,  3.53it/s]
Calculating loss...: 46it [00:13,  3.55it/s]
Calculating loss...: 47it [00:14,  3.56it/s]
Calculating loss...: 48it [00:14,  3.66it/s]
Calculating loss...: 49it [00:14,  3.47it/s]
Calculating loss...: 50it [00:14,  3.50it/s]
Calculating loss...: 51it [00:15,  3.37it/s]
Calculating loss...: 52it [00:15,  2.88it/s]
Calculating loss...: 53it [00:15,  3.13it/s]
Calculating loss...: 54it [00:16,  2.71it/s]
Calculating loss...: 55it [00:16,  2.65it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 460: Val loss 2.028, Val took 16.804s
Iter 460: Train loss 1.315, Learning Rate 5.000e-06, It/sec 1.836, Tokens/sec 254.467, Trained Tokens 63069, Peak mem 7.375 GB
Iter 460: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000460_adapters.safetensors.
Iter 465: Train loss 1.017, Learning Rate 5.000e-06, It/sec 2.085, Tokens/sec 206.448, Trained Tokens 63564, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.84it/s]
Calculating loss...: 2it [00:00,  4.09it/s]
Calculating loss...: 3it [00:00,  4.01it/s]
Calculating loss...: 4it [00:01,  3.83it/s]
Calculating loss...: 5it [00:01,  3.98it/s]
Calculating loss...: 6it [00:01,  3.84it/s]
Calculating loss...: 7it [00:01,  3.75it/s]
Calculating loss...: 8it [00:02,  3.51it/s]
Calculating loss...: 9it [00:02,  3.37it/s]
Calculating loss...: 10it [00:02,  3.00it/s]
Calculating loss...: 11it [00:03,  3.16it/s]
Calculating loss...: 12it [00:03,  3.35it/s]
Calculating loss...: 13it [00:03,  3.42it/s]
Calculating loss...: 14it [00:04,  3.31it/s]
Calculating loss...: 15it [00:04,  3.39it/s]
Calculating loss...: 16it [00:04,  3.45it/s]
Calculating loss...: 17it [00:04,  3.26it/s]
Calculating loss...: 18it [00:05,  3.28it/s]
Calculating loss...: 19it [00:05,  3.45it/s]
Calculating loss...: 20it [00:05,  3.41it/s]
Calculating loss...: 21it [00:06,  3.46it/s]
Calculating loss...: 22it [00:06,  3.58it/s]
Calculating loss...: 23it [00:06,  3.68it/s]
Calculating loss...: 24it [00:07,  2.97it/s]
Calculating loss...: 25it [00:07,  3.27it/s]
Calculating loss...: 26it [00:07,  3.21it/s]
Calculating loss...: 27it [00:07,  3.11it/s]
Calculating loss...: 28it [00:08,  3.10it/s]
Calculating loss...: 29it [00:08,  3.23it/s]
Calculating loss...: 30it [00:08,  3.12it/s]
Calculating loss...: 31it [00:09,  2.87it/s]
Calculating loss...: 32it [00:09,  3.12it/s]
Calculating loss...: 33it [00:09,  3.32it/s]
Calculating loss...: 34it [00:10,  3.40it/s]
Calculating loss...: 35it [00:10,  3.30it/s]
Calculating loss...: 36it [00:10,  2.85it/s]
Calculating loss...: 37it [00:11,  3.04it/s]
Calculating loss...: 38it [00:11,  3.18it/s]
Calculating loss...: 39it [00:11,  3.22it/s]
Calculating loss...: 40it [00:12,  2.99it/s]
Calculating loss...: 41it [00:12,  3.14it/s]
Calculating loss...: 42it [00:12,  3.13it/s]
Calculating loss...: 43it [00:13,  3.25it/s]
Calculating loss...: 44it [00:13,  3.35it/s]
Calculating loss...: 45it [00:13,  2.87it/s]
Calculating loss...: 46it [00:14,  2.77it/s]
Calculating loss...: 47it [00:14,  2.86it/s]
Calculating loss...: 48it [00:14,  2.87it/s]
Calculating loss...: 49it [00:15,  2.99it/s]
Calculating loss...: 50it [00:15,  3.08it/s]
Calculating loss...: 51it [00:15,  3.22it/s]
Calculating loss...: 52it [00:15,  3.40it/s]
Calculating loss...: 53it [00:16,  3.45it/s]
Calculating loss...: 54it [00:16,  3.49it/s]
Calculating loss...: 55it [00:16,  3.52it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 470: Val loss 2.045, Val took 16.813s
Iter 470: Train loss 0.744, Learning Rate 5.000e-06, It/sec 1.822, Tokens/sec 245.200, Trained Tokens 64237, Peak mem 7.375 GB
Iter 470: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000470_adapters.safetensors.
Iter 475: Train loss 1.157, Learning Rate 5.000e-06, It/sec 2.092, Tokens/sec 215.488, Trained Tokens 64752, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.14it/s]
Calculating loss...: 3it [00:00,  3.33it/s]
Calculating loss...: 4it [00:01,  3.54it/s]
Calculating loss...: 5it [00:01,  3.36it/s]
Calculating loss...: 6it [00:01,  3.53it/s]
Calculating loss...: 7it [00:02,  3.55it/s]
Calculating loss...: 8it [00:02,  3.39it/s]
Calculating loss...: 9it [00:02,  3.62it/s]
Calculating loss...: 10it [00:02,  3.13it/s]
Calculating loss...: 11it [00:03,  3.26it/s]
Calculating loss...: 12it [00:03,  3.43it/s]
Calculating loss...: 13it [00:03,  3.25it/s]
Calculating loss...: 14it [00:04,  3.20it/s]
Calculating loss...: 15it [00:04,  3.31it/s]
Calculating loss...: 16it [00:04,  3.39it/s]
Calculating loss...: 17it [00:05,  3.37it/s]
Calculating loss...: 18it [00:05,  3.07it/s]
Calculating loss...: 19it [00:05,  3.14it/s]
Calculating loss...: 20it [00:06,  3.26it/s]
Calculating loss...: 21it [00:06,  2.83it/s]
Calculating loss...: 22it [00:06,  3.02it/s]
Calculating loss...: 23it [00:07,  3.17it/s]
Calculating loss...: 24it [00:07,  3.29it/s]
Calculating loss...: 25it [00:07,  2.79it/s]
Calculating loss...: 26it [00:08,  2.87it/s]
Calculating loss...: 27it [00:08,  2.99it/s]
Calculating loss...: 28it [00:08,  3.22it/s]
Calculating loss...: 29it [00:08,  3.48it/s]
Calculating loss...: 30it [00:09,  3.60it/s]
Calculating loss...: 31it [00:09,  3.60it/s]
Calculating loss...: 32it [00:09,  3.59it/s]
Calculating loss...: 33it [00:09,  3.69it/s]
Calculating loss...: 34it [00:10,  3.18it/s]
Calculating loss...: 35it [00:10,  3.29it/s]
Calculating loss...: 36it [00:10,  3.38it/s]
Calculating loss...: 37it [00:11,  3.44it/s]
Calculating loss...: 38it [00:11,  3.57it/s]
Calculating loss...: 39it [00:11,  3.66it/s]
Calculating loss...: 40it [00:12,  3.47it/s]
Calculating loss...: 41it [00:12,  3.51it/s]
Calculating loss...: 42it [00:12,  3.37it/s]
Calculating loss...: 43it [00:13,  3.21it/s]
Calculating loss...: 44it [00:13,  3.31it/s]
Calculating loss...: 45it [00:13,  3.55it/s]
Calculating loss...: 46it [00:14,  2.98it/s]
Calculating loss...: 47it [00:14,  3.01it/s]
Calculating loss...: 48it [00:14,  3.16it/s]
Calculating loss...: 49it [00:14,  3.08it/s]
Calculating loss...: 50it [00:15,  3.21it/s]
Calculating loss...: 51it [00:15,  3.25it/s]
Calculating loss...: 52it [00:15,  3.00it/s]
Calculating loss...: 53it [00:16,  3.02it/s]
Calculating loss...: 54it [00:16,  3.11it/s]
Calculating loss...: 55it [00:16,  3.31it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 480: Val loss 2.064, Val took 16.809s
Iter 480: Train loss 1.058, Learning Rate 5.000e-06, It/sec 1.904, Tokens/sec 213.671, Trained Tokens 65313, Peak mem 7.375 GB
Iter 480: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000480_adapters.safetensors.
Iter 485: Train loss 0.924, Learning Rate 5.000e-06, It/sec 1.851, Tokens/sec 268.033, Trained Tokens 66037, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.91it/s]
Calculating loss...: 2it [00:00,  3.71it/s]
Calculating loss...: 3it [00:01,  2.71it/s]
Calculating loss...: 4it [00:01,  3.00it/s]
Calculating loss...: 5it [00:01,  3.19it/s]
Calculating loss...: 6it [00:01,  3.32it/s]
Calculating loss...: 7it [00:02,  3.02it/s]
Calculating loss...: 8it [00:02,  3.18it/s]
Calculating loss...: 9it [00:02,  3.15it/s]
Calculating loss...: 10it [00:03,  3.35it/s]
Calculating loss...: 11it [00:03,  3.51it/s]
Calculating loss...: 12it [00:03,  3.37it/s]
Calculating loss...: 13it [00:04,  3.28it/s]
Calculating loss...: 14it [00:04,  3.37it/s]
Calculating loss...: 15it [00:04,  3.43it/s]
Calculating loss...: 16it [00:04,  3.40it/s]
Calculating loss...: 17it [00:05,  3.02it/s]
Calculating loss...: 18it [00:05,  3.17it/s]
Calculating loss...: 19it [00:05,  3.14it/s]
Calculating loss...: 20it [00:06,  3.26it/s]
Calculating loss...: 21it [00:06,  3.51it/s]
Calculating loss...: 22it [00:06,  3.37it/s]
Calculating loss...: 23it [00:07,  3.44it/s]
Calculating loss...: 24it [00:07,  2.92it/s]
Calculating loss...: 25it [00:07,  2.91it/s]
Calculating loss...: 26it [00:08,  2.79it/s]
Calculating loss...: 27it [00:08,  2.99it/s]
Calculating loss...: 28it [00:08,  3.08it/s]
Calculating loss...: 29it [00:09,  3.29it/s]
Calculating loss...: 30it [00:09,  3.46it/s]
Calculating loss...: 31it [00:09,  3.34it/s]
Calculating loss...: 32it [00:09,  3.49it/s]
Calculating loss...: 33it [00:10,  3.69it/s]
Calculating loss...: 34it [00:10,  3.76it/s]
Calculating loss...: 35it [00:10,  3.71it/s]
Calculating loss...: 36it [00:10,  3.50it/s]
Calculating loss...: 37it [00:11,  3.52it/s]
Calculating loss...: 38it [00:11,  3.54it/s]
Calculating loss...: 39it [00:11,  3.73it/s]
Calculating loss...: 40it [00:12,  3.69it/s]
Calculating loss...: 41it [00:12,  3.18it/s]
Calculating loss...: 42it [00:12,  3.09it/s]
Calculating loss...: 43it [00:13,  3.30it/s]
Calculating loss...: 44it [00:13,  3.38it/s]
Calculating loss...: 45it [00:13,  3.28it/s]
Calculating loss...: 46it [00:13,  3.37it/s]
Calculating loss...: 47it [00:14,  3.21it/s]
Calculating loss...: 48it [00:14,  3.10it/s]
Calculating loss...: 49it [00:14,  3.31it/s]
Calculating loss...: 50it [00:15,  3.31it/s]
Calculating loss...: 51it [00:15,  3.31it/s]
Calculating loss...: 52it [00:15,  3.39it/s]
Calculating loss...: 53it [00:16,  3.37it/s]
Calculating loss...: 54it [00:16,  2.89it/s]
Calculating loss...: 55it [00:16,  3.07it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 490: Val loss 2.035, Val took 16.812s
Iter 490: Train loss 1.266, Learning Rate 5.000e-06, It/sec 1.851, Tokens/sec 261.366, Trained Tokens 66743, Peak mem 7.375 GB
Iter 490: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000490_adapters.safetensors.
Iter 495: Train loss 0.929, Learning Rate 5.000e-06, It/sec 1.565, Tokens/sec 250.143, Trained Tokens 67542, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
